text,label
Chutiyo jakr reasearch karlo gobar bhakts ye sudhanshu se jyada chutiya insaan pehle kabhi nahi dheka sitting cm kejriwal pehla hai,hateful_extreme
Rathee ki maa ki choot,toxic_profane
Sab a gaye comments me dhruv ko pelne ye nahi ki jaau ek baar koi article padh ki aisa such me ki jhooth bol raha ye bjp parwakta article pura padhna neeche likha hai such adani ka news channel hai https://www.ndtv.com/india-news/did-any-sitting-chief-minister-ever-get-arrested-in-india-4969417,toxic_profane
"@himanshu__jangam â bro , ye chodu hi hai ðð",toxic_profane
Andhbhakto usne Clearly bola seating chief minister ð¤¡ Google kar k dekh loo 2012 may Delhi ka CM kon thaaaa sirf bhoka maat Karo fact check bhi kar liya Karoð¤¡ð¤¡,toxic_profane
Chutiye,toxic_profane
"Ye sala dhuv rathi bahut jhutha hai ,ye social media par hipe pane ke liye jhuth bolta hai ,bidesh me baith kar farzi bat karta hai",toxic_profane
Laura @dhruvrathee Kiya bhok Raha hai foreign may rahkar India may aakar openly bol,hateful_extreme
RAATHI...ke mooh pe TATTI kar diyað,toxic_profane
Lo moot ke hag bhi diya aur hila ke gira bhi diya dhruv rathi aur uski knowledge pe ðð,hateful_extreme
Lundbhakt ki feed me a gya chakko ki feed me ð,hateful_extreme
Haramkhor sale..Dhruv Rathi,toxic_profane
Abe dhruv tu chutiya hai kya thoda sa..,toxic_profane
"@yogsiddhartha C*** @dhruvrathee nhi h, iski baat pr bharosa krne wale h",hateful_extreme
German shepherd chutiya ð,toxic_profane
Par Sudhanshu ye batana bhul gaye ki jitne log jail gaye the sabke khilaf bhrastachar me chargesheet file hui thi lekin kejriwal k khilaf abhi tak nhi hui aur bina kuch kahe achanak jamanat mil gai wo bhi us time jab kisi ne kah diya ki dar gaye h isliye jail bhej diya ððð,toxic_profane
Bhen ke lawde usne sitting cm bola ooo sunaiye nahi diye modi ke dalooo,toxic_profane
Druv tatte ki aukat nahi .. hug dega sundhanshu ji k samne,hateful_extreme
Bhadwe,toxic_profane
Es sale rathi ki ma ka bh+*da bh*n ch*dð,hateful_extreme
Dhruv k muh pe maaro ye video,toxic_profane
Chutiya,toxic_profane
Bro destroys 2000 dhruv tatti in fun ðð¥,toxic_profane
Are koi debate karao sir ka German. S k sath tb aaiga maza ðð¥,toxic_profane
Dhruv taattii ke fans chutiya hðððð,toxic_profane
O bhoshadi ke aajad bharat ke itihaas me emergency lagva ke kitno ko andar kiya tha indira gandhi ne. Ye to @arvindkejriwal sala khud ke ghotale ke chakkar me Jail gaya tha @dhruvrathi.fanpage ð,hateful_extreme
Gandu,toxic_profane
Sahi hai Kejriwal lodu haið,toxic_profane
Papu ðð ne moot diya,toxic_profane
Ye bhaiððGoogle k papa h,toxic_profane
Abe German shepherd tujhe kuch pta h kya saaleâ¦ Congress ke daleâ¦ tera btya Google pr to mila nahi or tu lata kha se ye sab chutiyapa,toxic_profane
"Ye sala jerman Shepard ko yahan debate me lao, sala darpokðð",hateful_extreme
Rathee ki g*** me lathee,toxic_profane
@dhruvrathee Kyu re German Shepherd! Khud India chod k tu German me G mara raha hai aur phir itna bhok kyu raha hai.,hateful_extreme
Be tu Druv Rathee hei kon be har bakt bak bak hota rehetahe sale agle janam mai kutta hua kara thata,hateful_extreme
Le bhai #bjpitcell ka poora fauj lagaa hai ek YouTuber k peeche ððð,toxic_profane
Seriously yr I hate this Dhruv rathi nd kyu Indians bhakt bane pade hai ese bewakuf insaan ke,toxic_profane
Bhag bhadua ch,toxic_profane
Dhruv tatti apne facts me khud fas jata ha,toxic_profane
Ab bol na bhosdke ð¤£ð¤£ð¤£,toxic_profane
Ak chalta firta chutiya utuber ð,toxic_profane
"Itna to Google ke pass bhi data nhi hai, dhruv rathi ko bolo â¤ï¸da chatna band kare",toxic_profane
Chutiya dhruv rathee ð,toxic_profane
Dhruv rathee bsdk  lawde halala product ðð,hateful_extreme
Dhruv rathi ki knowledge pe moot diya,toxic_profane
Dhruv Raathi â Madharchod Raathi â,toxic_profane
Dhruv ki mkc,toxic_profane
@dhruvrathee le moot diya teri study pr ð,toxic_profane
"Jisne bhi video dali gan... A pike, Saaf dikh raha Dhruv bhiya ne bola desh main paheli bar sitting CM Kejriwal ko jail k andar dala, Kejriwal ko pahelibar jail main dala yein nhi bola, guys Dhruv galat nhi bolta",toxic_profane
Hemant soren bhi arrest hai tatti ko koi samjao,toxic_profane
Ye bahan ka loda rathi sala dalal,hateful_extreme
Tum chutiya ho Rathee ððð,toxic_profane
Abhi German shepherd paida bhi theek se nahi hua aur Gyan pelne lega hai ð,toxic_profane
Chup MC,toxic_profane
@abu_obaidah3333 mere lund parð¿ð¿,toxic_profane
Are land k chodo puri vedio to dekh lo ð¶âð«ï¸,hateful_extreme
Yai chutiyapa kaise dhurva????,toxic_profane
Yai chutiyapa kaise bron huya?,toxic_profane
Dhruv rather ki maa ka bhosda,toxic_profane
Dhruva tatti lund ka topa hai ese jyada serious mt liya kro,hateful_extreme
German Shepherd pe moot diyað¿,toxic_profane
Google se panga chamcha ke sath pura congress nanga,toxic_profane
BC,toxic_profane
"Ek or gaddar.. dhruv rathi.
Kaha se aate Hain ese log.. librandu saala",toxic_profane
He be like....ab bol...ab bol na maadar.....,toxic_profane
Subscribe kr rkha tha Rathi ko ye video k bad unSubscribe  kar diya ðððð,toxic_profane
Bhn ka loda rathi,toxic_profane
ððrathee ki gand fatt jaye aagar edhar aa jaye sirf sala bolta hei research ke leye team rakh ke betha hei woh bhi sponser ð,hateful_extreme
@dhruvrathee le mut diya teri study me bada aaya Jerman shepherd,toxic_profane
Dhruv Rathi â Randi ka bach@@â,toxic_profane
Aadha adhura gyaan moot diya rathee par ð,toxic_profane
"Le moot diya kejriwal, rathee ,rahul gandhi ke moo par",toxic_profane
"Dhruv rathee , aa che aem ne , are tu bharat desh na bhanela ganela yuvano ni tatty pan nahi ð",toxic_profane
Ye congressi dhruv tatti se Gyan leke bolte h ...fir dr sudhanshu ji inke mu pr mut dete hðð,hateful_extreme
rathee ki gaand me lathee,toxic_profane
Jab vo PM nhi tha lodeee ððð,toxic_profane
Dhruv tatti shayad ab chat gpt use nahi karta kya..,toxic_profane
@yuvraj_99hr  dekhle kejriwal or dhurv rathee ke aand ke pakode dekh tera papa@kejriwal@ðððð¤£ð¤£ð¤£,toxic_profane
@dhruvrathee sun be lwde,toxic_profane
@dhruvrathee chal teri makichut,toxic_profane
Lgta to hai dhruv k muh me hag duu...par bechare ske chamcho ka kya hoga ð¤£,toxic_profane
Dhruv Rathee iske jhat k Baal k barabar bhi nahi heðððð,hateful_extreme
German shepherd ne vi tera brainwash kar diya ð matured person don't do this type of debate ð sale pachle 60 salo me congress ne kya kiya ð bas dashre country se paise mang ke loan me tha aur us be loan leke tum jaise logo ko kam paise me petrol dete thi or suno wo tab ki baat thi petrol koi unlimited thing nahi hai aab petroleum Kam hoga tho uska Paisa tho badhega n just common sense ð aur suno aab baat karte hai ki itna mahangai kuy badh Raha hai tum log bolte ho n ki hamare country developed country nahi hai or aab jab India 3 highest economy hai wo apne aap tho nahi hoga n ð¤£ uske liye revolution tho hoga n aab kam paiso me tho ye country developed nahi ban sakta ð aab ye tumlogo ka problem hai ki tum log abhi tak revolutionary people nahi ban sakeð salo agar abhi tak congress hota n tho India or Pakistan ke beech me koi phark nahi hota ð aur tere baap German shepherd ko bolna 10 saal German me rahe ke sare india ke logo ko brainwash nahi kar sakta ð¤£ wo congress ka pilla hai or pilla hi rahega ð just thoda research kare wo koi genius nahi ban sakta ð ðð» aur mujhe pata hai ki ye baat tumlog nahi maanpaoge kyuki wo tomlogo ko acche tarike se brainwash kar diya hai ð¤£,toxic_profane
Swati maliwal k liye bol kuch,toxic_profane
Chutiya â Rathee â,toxic_profane
Are  bhai samjho usko mila h isliye bhok rha h,toxic_profane
Dhurav rathi ko sunane  balle chutiya hai,toxic_profane
Mc papu ka nazayaz beta,toxic_profane
Chutiya  rathi ððð le moot diya teri foreign education  per,hateful_extreme
Waise bhi rathee chutiya h use Google bhi sahi nhi kr saktað,toxic_profane
Rathi ki g@nd fat jayegið¤£ð¤£. @dhruvrathee,toxic_profane
Aweshi ne iske interview me hi Chup kr diya tha aur vo ldki k question bhi answer nhi de paya Aur yha chilla ke shana bn rha hai,toxic_profane
Abe wo bol rha h ki siting chief minister k baat kr rha h ki Aaj tk nhi gya h ...,toxic_profane
German shepherd hooda ka wafadaar kutta,toxic_profane
Chutya,toxic_profane
Abbe chutiya wo first time sitting chief minister ka baat kr rha,toxic_profane
Aur ye kuch bhi bol deta h aur log isko Google se compare kr dete h bahut bada bhadwa h sala ye ð,hateful_extreme
"Sb k sb chor uchakke ek sath mil kr Modi ji ko darana chahte h, but they are forgetting  that He is a Lion,  Jo ekela hi kafi h wolf k group hote h",hateful_extreme
Abe chutiya hai dhruv rathi,toxic_profane
Dhruv Tatti hug dega itna sunn karð,toxic_profane
Abe ye to bina chuee nanga ker deta hai beeð®ð®,toxic_profane
Gadha,toxic_profane
Dhruv rathe ko mut kr baha denge ye ð¤£â,toxic_profane
Election k time nhi dala tha congress ne..chutiya bana raha takluð¤£,toxic_profane
Dhruv tatti k literate students be like: Dhruv paw paw chutiya kyun banaya paw paw,hateful_extreme
Ye tkla bkl,toxic_profane
Yz ðð,toxic_profane
Q pel dete ho guru ji binaa tel lagye,toxic_profane
Bhai uss time vo cm nahi the chutiyoon,toxic_profane
Le Bhai moot Diya YouTube University peð,toxic_profane
@kapil__rajput1998  Sitting CHIEF MINISTER bsdk kam sunai deta hai ð¤£,toxic_profane
German ka ch___ya sala. ð¤¬,toxic_profane
Dhruv ke chutiye bachhe nhi manegeððð,toxic_profane
Tatti thoda study karke toh ana chahiye thað¤¦,toxic_profane
Kaha gye dhruv rathee k fan dikh nhi rhe hð,toxic_profane
Le moot diya tere dhruv rathi par ðð,toxic_profane
Rathi mudercod,toxic_profane
"à¤¸à¥à¤§à¤¾à¤à¤¶à¥ be like_ Tere bas ki baat nhi 
Baap ko bula",toxic_profane
Chutiye dhruv rathi nahiâ¦chutiye wo logg h jo iski video dekhte h,toxic_profane
Le moot diya teri DR team parððð,toxic_profane
Dhrur Jhat bat gayan,toxic_profane
Abey chutiya pehle samaj le usne Kiya bola usne seating chief minister bola individual nehi bola,toxic_profane
Le moot diya tere Google par ðððððð,toxic_profane
Ek baap ka hai to sudhanshu sir k samne facts pr baat kr k dikhao Rathi,hateful_extreme
Le moot diya tere dhruv rathi k upar ðð,hateful_extreme
Dhruv raathe tu kya rahul ka choot chaat ke aaya kya joh andhbhakth hogaya ya sonia tereko bar mei lejaake pole dance dikhayee,toxic_profane
bine thook k pel diya tera DHRUV KOð¤£,hateful_extreme
Ek baar inn dono ki debate Kara do German shepherd ke chutiye fans mut denge apne idol ke sth,hateful_extreme
@dhruvrathee  le lodu tag karo chutiyo ko ð,hateful_extreme
Le lere lund k Youtuber ð,hateful_extreme
ab bolna chutiye chatukar rathiððð,toxic_profane
Gaddar dhruv ratheð¡ð¡ð¡ð¡,toxic_profane
Truck bhar ke jag diya dhruv rathe k muh p ðð,toxic_profane
"What A Stupid Politician ð¤¦ââï¸

He clearly said in the very first line â¦ â Sitting Chief Ministers.

All the names he mentioned were either past Chief Ministers, resigned before going to jail, or became Chief Ministers later. 

Blindly follow if you want, but please use some common sense. ð there are bunch of articles from NDTV, times of India who confirms that no sitting Chief Minister has ever been arrested in India before Kejriwal.",toxic_profane
Le moot diya dhruv rathee per study per,toxic_profane
Sala khud Germany rahne laga waha se sabko bhdka rha hai chutiya,hateful_extreme
Sale chapri lund ke baal Dhruv,hateful_extreme
Jerman Shepard ke mu me moot diya ðð,toxic_profane
Such Bullshit. What were the sources with which he was talking. How can y'all be so stupid fgs. The only sitting CM that has gone to jail was Kejriwal and that list ends there.,toxic_profane
Lee Mut Diyaa Sare Youngers kee Thinking pee ð¤£ð¤£ð¤£ Aree vai Tab Kajriwal Not as a CM of Delhi. 28 December 2013 the second youngest chief minister He is.  Thoda Toh padlo,toxic_profane
Paid dalla hai sala.,toxic_profane
"Sala wooow chuteya hain , dhruv rathee, mc bc , sc, st, OBC, gc, lc, ic, tc, hc, dc, ac, hc ,",hateful_extreme
"Wo kya hai na pagal dhruv rathee ko india ke baare me thoda kam malum hai chutiya ko jitna bola jata hai wo utna hi bolta hai, aab kutta thoda kuttagiri nhi kare kya.. ð¤£ð¤£",hateful_extreme
Bola tha google ko turn on mat karo..sare result ek jhatke me dikha dega..tum sale mano tab na .pelwa liya na abðð,toxic_profane
Abe sale dhruv rathee,toxic_profane
Dhrub rathi kitne baap hai re tere mdrchd,toxic_profane
Posrida hai Rathee sala,toxic_profane
"Ye londa h kon ,l k bal",hateful_extreme
Rathi loda hai,toxic_profane
@dhruvrathee  le re la*d ke dekh le ðð,toxic_profane
1v1 mein  Dhurv ki gaand mein baans daalke Tod dega ye aadmið,toxic_profane
@dhruvrathee dekhle bhadwe ð,toxic_profane
"Dhruv tatti haramkhor hai kaun jis desh me h waha k baare me bol k dikhaaye na jail chala jaayega,, tbhi india gate ghumne aaya aur khujliwal se paise leke uski chaplusi krta h,, wrnaa aaj tk kaha tha ye , election k time hi aaya kaise ye",hateful_extreme
Hemant soran kya seat se udd rha tha .lekin wo seat se chipka nhi rha ...kejru toh fevicol lga k baitha haiðððð,toxic_profane
Dhruv tattee deluding his followers indeed,toxic_profane
Saale pakistan agentð,toxic_profane
Le moot diya Dhruv Rathee ki study pr ð,toxic_profane
Jo dhurv ki bat mante hai wo sb chutiye hai,toxic_profane
@_deadshot_slays dogla bkl dekh ð¤£ð¤£,toxic_profane
Dhrup kejriwal ka goo khata haiððð,toxic_profane
Des ke. Gaddar h ye  petrkar,toxic_profane
ððð chatukar dhruv gaand me lagi na,toxic_profane
Bakchod hai ye,toxic_profane
Sirf ek bar dhruw tatti sudhanshu ya j sai se debet kro..kutte ki tarah bhaag jayegað,toxic_profane
I dint search for him still I get him in my feeds ð WTF Instagram!,toxic_profane
Dhruv ke muh pe mut diyeðð,toxic_profane
MC,toxic_profane
@dhruvrathee  dekh bc,toxic_profane
Le moot diyaa Rathi ki mooh pr ð,toxic_profane
"Dusra galat Kiya isliye to BJP ko laya gaya , ab BJP v aisa kyu kar Rahi hai , blame game khelte raho aur public ko chutiya banaate raho",toxic_profane
Mc,toxic_profane
Thoda padhle sale chutie,toxic_profane
Can't stand this tatti jhoota,toxic_profane
Aap to maa chod diye iski bhaia ji,toxic_profane
Ma chod di bhaiyya ji ðððapne to,toxic_profane
@dhruvrathee kya bhai phele bar hai kya ? ð¤¡ Again wats app University k head ð£ï¸ð£ï¸!!!,toxic_profane
Ye chu@#â¹ hai,toxic_profane
Kbhi glti se samne aa gya na rathi sudhanshu trivedi ji k to pant me moot degaðð,hateful_extreme
To beta dhruv jhatu ko sunne se accha in ko suna Karo addhe sach se shi pura sach sune mile ga,toxic_profane
Ye gu khake brush nahi karta tatti sala,hateful_extreme
@dhruvrathee  le chomu dekhð,toxic_profane
@dhruvrathee AbbÃ© dalle tu bas ek bar mereko mil. The real Godi media,toxic_profane
Le moot diya dhruv rathee ka knowledge par ð,toxic_profane
Chutiya âdhruvrathee,toxic_profane
Abe chutiye lundu,toxic_profane
"#dhruvrathee La-u-daaaa Lassannn, @dhruvrathee . Sudhar jaiyye bhai, bolna hi hai to at-least research kr k sachh bol lijiyye, aapka jail me aana janaa chalata rahega vrna, achaa vese aapka Jail Jana to pakka hoga wapis aana pakka nhi hoga. @arvindkejriwal #arvindkejriwal #liquorscam",toxic_profane
Dhruv tatti bhutiya hai,toxic_profane
Aise 100 dhruv raathi ye Jeb m le k chlta hð,toxic_profane
Is bkl ki video dekh kar to gussa aur aata hai,toxic_profane
Maa chod di Rathee ki uncle ne ðð¤£,toxic_profane
Dhruv mulla ððððhai kuch v bolata hai,toxic_profane
"Dhruv Jhoothari ki zubaan haath me aagayi, Natwarlal ki najaayaz aulaad koi hai kya ?ð®",toxic_profane
Ye dhurwa bhehn ka loda ð,toxic_profane
Sudhanshu trivedi ne Dhuruv rathee ke muh par moot diya ðð,toxic_profane
Le moot diya tere German Shepherd prð¤£,toxic_profane
"L0du usne live cheap minister bola hai , 2014, me kejriwal cm nhi tha ... That why u called Andhbhakt ðð¤¡",toxic_profane
Koun chutiya hai tu bhai.... Isko dekhta koun hai yaar,toxic_profane
Iska to gand sutaiii hoga 4 jun bad...,toxic_profane
Chutya h y aathi,toxic_profane
Dhru tatti baap se panga nahi abhi tu bachcha hai ðð,toxic_profane
"Chutiyon dhyan se suno ""sitting chief minister"" bol rha hai mtlb wo chief minister who is currently holding the position,tumlog bhadwo bina suney muh se hagne lagte ho kuch bhi ðððð",hateful_extreme
Gandu bhakhto gobar khao bas aur moot pio ð¤£ð¤£ð¤£,hateful_extreme
Dhruv rathee chutiya hai,toxic_profane
"Karo Mention Dhruv Rathi mc ko 

@dhruvrathee",toxic_profane
Ye raathi BC kya kha ke hgata haið®ð,toxic_profane
@pratikb0110 bhai usko apni clg me bula leðð¤£ padh lega thodað,toxic_profane
Ye sala rathi dushra keju he,toxic_profane
Druv tatti,toxic_profane
Chutiya @dhruvrathee Padh le chutiyee ðð,hateful_extreme
Bap h Google k beta panga Mt Lena,toxic_profane
Working cm bc,toxic_profane
Bhai pel diyeððð moot diye  dhruv ke  hutiyapa  pr,hateful_extreme
@ravi_chauhan02 sunre lundke,toxic_profane
"@mevishal29 Abe andhbhakt bkl wo ""sitting cm"" bol raha hai qki Kejriwal ne resignation nahi diya hai. GAWAR ð¤¡ð¤¡ð¤¡",hateful_extreme
@ravi_chauhan02 ha bhai hum gawar tum padhe likhe gawar bc desh drohi yahi log hai wo Bhai jo desh ka bs khate hai dena nhi jante desh koð,hateful_extreme
Rathee ki maa ki choot,toxic_profane
Le moot diyo German Shepherd ki aulaado or ð,toxic_profane
ð ab Dhruv gandu bhi jayega,toxic_profane
Dhruv Rathee  zaaara side me aanaa to  Teri Gand masrni hai ðð,hateful_extreme
Chal be chaman chutiya,toxic_profane
Dhruv Tatti k Followers pe Taras araha hai ð,hateful_extreme
Dhruv rathi says: me chala bharat chhod ke 4 juneðð,toxic_profane
Ye tatti shepherd khud WhatsApp University ka student lag raha hai...ð,toxic_profane
Chal chutiya,toxic_profane
Papu k Cahane valo ko Buraa lag Jaye ga.ððð,toxic_profane
Sale randu,hateful_extreme
Dhruv raathi ka ma ka bhosda randi ka aulaadh gaandu saala,hateful_extreme
Rathi jaisa 100 chutiya ko sudhanshu sir ek sath rel sakte hai samne baitha k,hateful_extreme
Mc dhruv rathee,toxic_profane
Ye akhand chutiyee kyu aa jatee hai social media prr bkwass krne.. bhai phle pdh fir dio gyaan!,toxic_profane
German shepherd tho MC hai,toxic_profane
"Bend bajaa k rakh diya,sudhaanshu ji ne",toxic_profane
Hat dhruv rathiya madarchod kitne me bika desh ko girane me,toxic_profane
Dhruv tatti âð¤£,toxic_profane
Dhruv rathi ki maa ki chu***,toxic_profane
Akele hi pel diya durav rathee koððð,toxic_profane
Druv rathe randua ð,toxic_profane
Le moot diya German shepherd peðððð,toxic_profane
Knowledge jhaat bhar aur Gyan c*ode raat bhar,toxic_profane
@dhruvrathee dalla ð¤£,toxic_profane
Dhruv chutiya kejriwal ka sala,hateful_extreme
Chal bsk,toxic_profane
Chutiya ð¤£,toxic_profane
La moot diya tare shikal pr ð¤£ð¤£,toxic_profane
"Q re q lete ho tmlog panga, lo utar Diya na dhruv tatti ki chaddhiððð",toxic_profane
Tu madar chod Dhruv Rathi Jarman Shepard hai taa himanshu Trivedi j cheleta phirta goggle hai tik nehi payega ye tera ye planning ððð,hateful_extreme
Is dhruv ke t@tte sochte h fact based video dekh rhe jbki asli WhatsApp University Wale whi hðð,toxic_profane
Ab chanche or badwe najar ni ayenge,toxic_profane
Tu Bhi lode jayega Jail,toxic_profane
Us wale toh khud hi nhi chate modi ko pm sala mila hua hai dhruv brain washer,toxic_profane
Chal Kutta Pakistani,toxic_profane
Dekh tera druv rathi tujse chutiya banaya tujse @honeysarkar2003,toxic_profane
@dhruvrathee Le Moot diya teri research pe.. German Shepherdð¶,toxic_profane
"le moot dia german shepherd ki study , koi jake iske mu pe bhi moot do plz. â",hateful_extreme
@dhruvrathee chutiya agr aukat h to is bande se kabhi debate kr le,toxic_profane
Ye chuttiya rathee ko sunna band kro,toxic_profane
Dekho ye bhadva .... Chutiya ... German shepherd,hateful_extreme
@dhruvrathee  eske Gand me lathi,hateful_extreme
Abe sale Dhruv Moye Moye ho gaya sale madarse chap masjit mai Khali Bom banao Congress ke sath mil kar ðð,hateful_extreme
Rathee to content likh k vdo banata hoga ye to Bina bat barsat kr deta haiðâ¤ï¸,toxic_profane
Dhruv chutiye,toxic_profane
Bhai koi Dhruv lawde aur Trivedi ji ki debate karwa do,toxic_profane
Sudhanshu sir k aage muh Mt khila kro ððð,toxic_profane
Chalta firta clown dhruv ratheeððð Brainwasher jo khudke ke desh ko divide karne mein laga hai usko blindly follow kar rahe idiots,toxic_profane
Mut Diya Rathi Ke muh Par ððð,toxic_profane
Dhruv rathee toh bade wala chutiya,toxic_profane
Are sale chor india main reh kar bol,toxic_profane
@dhruv.ratheefanclub  le bhai mut diya tera study perððð,toxic_profane
Ye to chu hai dhruv,toxic_profane
Ek baar ke liye modi ji se panga le lena lakin sudhanshu trivedi ji se nahi nanga kr denge congress and dhruv rathi supporters ko ð,toxic_profane
Aap ka dalla ye londa,hateful_extreme
Bro he is talking about sitting cm  sirf chillane se kuch nhii hota chutiyee,toxic_profane
@dhruvrathee India main ake one to one lad bhai bjp se sari hekri nikal jayegi anpar gawar,toxic_profane
Lauda ratheeâð,toxic_profane
@dhruvrathee chal bkl,toxic_profane
Chutiya o cm hote huve bola hai ye to sare polititiono ki baaten karne laga,toxic_profane
Iss bhenkelode ko 4 June ke baad pta chalega,toxic_profane
Sir ne raathi ko hi pel diya... ððð wha jack pelta hai sabko yaha sudanshu ji ise pel diya.. ðð,hateful_extreme
Dhruv Rathee bas political party se paisa khata hai ek k khilaf bolne k liye ð,hateful_extreme
Dhruv be like:Mai to sala joker hu majak karata rahtai hu,toxic_profane
Sale cm ki bat kar rahe hai,toxic_profane
Chamcho kha gye tum chutiyo ðððð,toxic_profane
Le moot diya german shepherd ðâð¦º ke muh meððð,toxic_profane
Let mut diya @dhruvrathee par ð,toxic_profane
"@dhruvrathee sperm wastage kids,sun lo mc",toxic_profane
@dhruvrathee chutia,toxic_profane
He need cold water land chacha jiðð,toxic_profane
Sala jell ja raha hai ki sasural,toxic_profane
Le moot diya rathee ki study pr ð,toxic_profane
Yeh dhruv rathee anpadh gawar hai aur iski audience bhi berojgar hai ð,toxic_profane
Dhruv chutiya hai,toxic_profane
Ha tum log aahi karte raho development ki ma ki ch****t ð,toxic_profane
@dhruvrathee  sun le lawde ð,toxic_profane
Sudhansu sir kaafi hai kisi ki bhi faadne k liye ð¥ð bhot bdiya sir ðâ¤ï¸,toxic_profane
Ye tu chutiya hai,toxic_profane
Druv rathi chutiya hai bas yahi duniya ka eeklota sach hai aur ha druv rathi ek baap ki aulad nahi hai,toxic_profane
Ye Baat Chamcho Ki Samaj K Baar Hain..ð,hateful_extreme
Mut diya lund rathee per,hateful_extreme
Lele gand me aandð¤£ð¤£,toxic_profane
Ye chutiya ha dhruv Tati,toxic_profane
Dhruv Rathee jaise bhadwo se savdhan,toxic_profane
"Papa jail Gaye beta to chillaye ga ,,ya to natural hai,,just come down guys,,waise Delhi m rahete hua humne bhi 1 k sath 1 free Wale offers faida uthaya badiyað",toxic_profane
Maa chod Diya bhai sir ne dhruv rathhe ka ðððððððð,toxic_profane
"Jao re rathi lo re dogla sudhanshu ji tere ga.,**d me thuk diya",toxic_profane
Dhruv Rathee â Chutiya â,toxic_profane
Chapri rathee ki tatti nikal gayi ððð¤£ð¤£ð¤£,hateful_extreme
Are chutiye pahli bar jail ja raha hai kya aur chikhuri wala Kitna Jhooth bolate ho,toxic_profane
@dhruvrathee chutiye,toxic_profane
Bhadwa german,toxic_profane
@dhruvrathee land le ab Indira Gandhi 15 mint ke liye jail gya thaa,toxic_profane
Anpad sala dhruv rathiðð,toxic_profane
Chutiye ab bolðð,toxic_profane
Bhen ke lodo wo us time cm nhi tha dhruv Rathi cm ki bat kr rha hai na ki arvind ji ki (andhbhakt),toxic_profane
@dhruvrathee  le re land ke dekh le,toxic_profane
Chutiya drub ratee,toxic_profane
"Haan bhai Dhruv rathee kya chutiyapa faila rahe ho, bhejo bhai Dhruv Rathee or unke chamcho ko",toxic_profane
Rathee respect button ni dikhra BKL ð¤¡ð¤£,toxic_profane
@dhruvrathee Bhadwa sala ðð,hateful_extreme
Loo mut diya ratthi ke Gyan pr.. isliye beta baap se panga nahi,toxic_profane
BJP wale jaise educated persons ko challenge krte hain ye chutiya .. Shri sudhanshu trivedi ji or sanmbit patra ji ke aage Sare moot denge ye khuli guarantee hai.... Or inhone 2 bhotiya paal. Liye deshdrohi congressi German Shepherd or kanhiya ke naam pe kalank jhantu anpd dono mdhrchodh,hateful_extreme
Lodu rathi ð,toxic_profane
Koi chutiya hi hoga jo Druv rathee ð¤¡ ki video dekhta hogað¤¦ð»ââï¸ð©,toxic_profane
Chutiya rathi desh virodhi,toxic_profane
Still some lulli will say education ð­,toxic_profane
Dhruv bakchod hai ð¤£,toxic_profane
Le moot diya Rathee ke facts pe,toxic_profane
Es rathi chapri ko kuch pata nhi h sudhuanshu trivedi ji iske baap hð,toxic_profane
Wah! kya research h dhruv tatti kið¯âð,toxic_profane
Chutiya @dhruvrathee ð,toxic_profane
Dhruvrather galchoda,toxic_profane
Ma chod di bhaiya ji ð®ðððððð,toxic_profane
Shudhanshu ji to Dhurv ke mu pe khade ho mut Diya ðð,toxic_profane
Moot diya dhruv radhi peððððð,hateful_extreme
Eski maa ki chhut,toxic_profane
Land lele muh me ja brr chutiye,hateful_extreme
Jail bhejne par bhi kya mila luada ð,toxic_profane
Le Moot diya Dhruv Rathi ke Knowledge prð¤£ð¥,toxic_profane
@dhruvrathee sun be chutiye,toxic_profane
@dhruvrathee moot diya le teri knowledge  pe,toxic_profane
@dhruvrathee  Rathee ki study pe moot diya ð¥,toxic_profane
Anpadh sala dhruv Rathi ð¤£ð¤£,toxic_profane
Ye ek baar aamne saamne aa jaye Kasam se dhruv rathi ke chamche khud dhruv rathi ke muh pe moot denge ððð,toxic_profane
Yeh sala rathee nhi chatteeeðhai @Dhruv,toxic_profane
Le moot diya rathee ke muh með,toxic_profane
Ek baar us bkl ko sudhanshu sir ke saamne baithao ð sare chutiyape bhul jayega,toxic_profane
Dhruv rathi ek no. Ka lauda insan h bhyii uski story Mt suna kro ðð,toxic_profane
Jerman shepherd ki maa ki chut,toxic_profane
Dhruv rathee chutiya hai â,toxic_profane
Usne Sitting CM bola... Aur Kejriwal uss time CM nhi tha jab pehle jail gya... (Kbhi kbhi German Shepherd thik bhi bhok leta hai)ð,toxic_profane
Bak to mai chhodo,toxic_profane
Bewkuf wo cm bol raha hai wo log CM nhi hai na hi 2012 me kejriwal CM tha ð¥ dhruv rathi â,toxic_profane
Chod diya bhai German shepherd ko ðð,toxic_profane
Ye h educated personð Dhruv jhatu,toxic_profane
German shepherd bkl ð,toxic_profane
Chutiya insaan..... dhruv,toxic_profane
@dhruvrathee ððð tere muh pe moot Diya,toxic_profane
@crush.sam__  andhbhkto phle puri video dekho...chunav se just phle kon jail gya...bina kisi real subut k,toxic_profane
To gaandu liquor scam ke baare me bhi bata,toxic_profane
"Dhruv rathee chut*ya â , Dhruv rathee MC â",hateful_extreme
@dhruvrathee le moot diya Teri Gand pr,hateful_extreme
Maa chod diye bhaiya ji congress ki...,toxic_profane
Le moot diya teri pdhai pe ð¹ð¹,toxic_profane
